+1.11,-0.03,+0.19
+1.20,-0.03,+0.22
+1.27,-0.03,+0.17
+1.84,-0.03,+0.47
-1.33,-0.03,+0.88
-1.89,-0.03,+0.50
+0.92,-0.03,+0.06
+0.23,-0.03,-0.16
+0.17,-0.03,-0.17
+0.52,-0.03,-0.06
+1.23,-0.03,+0.16
-1.94,-0.03,+0.61
-1.38,-0.03,+0.86
-1.28,-0.03,+0.88
-1.84,-0.03,+0.62
+1.41,-0.03,+0.30
+0.75,-0.03,+0.06
+0.44,-0.03,-0.05
+0.44,-0.03,+0.00
+0.61,-0.03,+0.02
+1.02,-0.03,+0.14
+1.61,-0.03,+0.34
-1.69,-0.03,+0.70
-1.25,-0.03,+0.94
-1.22,-0.03,+0.97
-1.52,-0.03,+0.80
+1.91,-0.03,+0.53
+0.72,-0.03,+0.11
+0.39,-0.03,-0.02
+0.17,-0.03,-0.12
+0.20,-0.03,-0.08
+0.47,-0.03,-0.03
+1.23,-0.03,+0.28
-1.75,-0.03,+0.67
-1.00,-0.03,+1.05
-0.77,-0.03,+1.20
-0.95,-0.03,+1.14
-1.27,-0.03,+0.95
-1.73,-0.03,+0.66
+1.53,-0.03,+0.31
+0.83,-0.03,+0.17
+0.31,-0.03,+0.03
+0.08,-0.03,-0.06
+0.12,-0.03,-0.06
+0.39,-0.03,+0.00
+1.14,-0.03,+0.19
-1.89,-0.03,+0.66
-1.05,-0.03,+1.02
-0.75,-0.03,+1.17
-1.00,-0.03,+1.05
-1.58,-0.03,+0.69
+0.86,-0.03,+0.08
+0.22,-0.03,-0.09
-0.25,-0.05,-0.17
-0.36,-0.05,-0.22
-0.16,-0.05,-0.12
+0.12,-0.03,-0.02
+0.88,-0.03,+0.20
+1.70,-0.03,+0.44
-1.66,-0.03,+0.75
-1.28,-0.03,+0.95
-1.22,-0.03,+0.88
-1.61,-0.03,+0.75
+1.95,-0.03,+0.59
+1.50,-0.03,+0.33
+0.78,-0.03,+0.16
+0.19,-0.03,+0.02
-0.08,-0.05,-0.06
+0.00,-0.03,-0.06
+0.41,-0.03,+0.02
+1.14,-0.03,+0.23
-1.98,-0.03,+0.56
-1.30,-0.03,+0.88
-1.22,-0.03,+0.94
-1.81,-0.03,+0.58
+1.55,-0.03,+0.30
+1.00,-0.03,+0.12
+0.62,-0.03,+0.00
+0.27,-0.03,-0.16
+0.19,-0.03,-0.11
+0.38,-0.03,+0.00
+0.77,-0.03,+0.09
+1.52,-0.03,+0.33
-1.73,-0.03,+0.69
-1.20,-0.03,+0.94
-1.23,-0.03,+0.94
-1.61,-0.03,+0.78
+1.84,-0.03,+0.53
+1.11,-0.03,+0.27
+0.55,-0.03,+0.02
+0.08,-0.03,-0.08
-0.02,-0.05,-0.14
+0.14,-0.03,-0.03
+0.62,-0.03,+0.08
+1.38,-0.03,+0.38
-1.80,-0.03,+0.66
-1.41,-0.03,+0.91
-1.53,-0.03,+0.75
+1.97,-0.03,+0.53
+0.44,-0.03,-0.02
